event_title1,event_image-src,event_text,event_start,event_end,event_maplink__1,event_cost__0,event_organizer__Blueproject Foundation,event_venue__Blueproject Foundation,event_category__Exposición__Blueproject Foundation__Arte contemporáneo,event_id,event_link,event_link-href,event_title2
"Ella: allà i després","http://blueprojectfoundation.org/cache/com_zoo/images/portada_ella_a8aa2b6164afd40006dedb96a96d329e.jpg","La Blueproject Foundation presenta ""Ella: allà i després"", un proyecto de Anna Dot, Daniel Moreno Roldán y Estel Boada comisariado por Caterina Almirall. El nombre de ""Mercè"" significa ""recompensa"" y hace referencia a las diferentes apariciones marianas que han tenido lugar a lo largo del tiempo. Una de estas apariciones se dio de manera simultánea en tres lugares diferentes la misma noche del 24 de septiembre de 1218. La vivieron 3 hombres que se encontraban solos en sus respectivas cámaras: el rey Jaime I, San Pedro Nolasco y San Ramón de Penyafort. Esta aparición representa el cumplimiento de la visita que la Virgen había prometido al pueblo catalán. Hasta entonces, la visita había quedado pendiente.","27.05.2015 - 31.05.2015","27.05.2015 - 31.05.2015","null","null","null","null","null","/es/exposiciones/sala-project/item/ella-alla-i-despres","Ella: allà i després","http://blueprojectfoundation.org/es/exposiciones/sala-project/item/ella-alla-i-despres","Anna Dot, Daniel Moreno Roldán y Estel Boada"
"Soul of the Wall / Barcelona 2015","http://blueprojectfoundation.org/cache/com_zoo/images/portada_eron_d27fa2b6c40361e078aec5e30638fdb5.jpg","La Bluproject Foundation presenta “Soul of the Wall / Barcelona 2015”, la nueva exposición de la Sala Project a cargo del famoso artista de grafiti italiano Eron. La muestra, que sepodrá ver del 26 de septiembre al 20 de octubre del 2015, se presenta como una instalación creada especialmente para el espacio de la Blueproject Foundation y pensada en relación a la historia del barrio y del propio edificio.","26.09.2015 - 20.10.2015","26.09.2015 - 20.10.2015","null","null","null","null","null","/es/exposiciones/sala-project/item/eron-soul-of-the-wall-barcelona-2015","Soul of the Wall / Barcelona 2015","http://blueprojectfoundation.org/es/exposiciones/sala-project/item/eron-soul-of-the-wall-barcelona-2015","Eron"
"Gjentagelsen","http://blueprojectfoundation.org/cache/com_zoo/images/portada_danieltoca_e20b128c17160e3b4aa6fbd24031c7a6.jpg","La Blueproject Foundation presenta “Gjentagelsen (sobre cómo el amor pudo cubrir multitud de pecados)”, la segunda exposición de su programa de residencias 2015 a cargo del artista Daniel Toca, que podrá verse en la Sala Project del 05 de junio al 26 de julio del 2015.","05.06.2015 - 26.07.2015","05.06.2015 - 26.07.2015","null","null","null","null","null","/es/exposiciones/sala-project/item/gjentagelsen","Gjentagelsen","http://blueprojectfoundation.org/es/exposiciones/sala-project/item/gjentagelsen","Daniel Toca"
"Formal exercise","http://blueprojectfoundation.org/cache/com_zoo/images/portada_mutiloa_b117635269c511f9d2ef0e065d76de11.jpg","La Blueproject Foundation presenta Formal Exercise, la tercera exposición del programa de residencias 2015 a cargo de David Mutiloa. La propuesta parte de una serie de diseños que Ettore Sottsass esbozaba originariamente en un catálogo de 1979. En él, Sottsass reflexionaba en torno a su intención de recuperar las experiencias aportadas por el diseño radical italiano en las décadas anteriores, hacer balance de ellas y adoptar nuevos campos de maniobra para el ejercicio de la crítica desde el campo específico del diseño. Sin embargo, al final de su reflexión Sottsass también exponía cierta duda, la posibilidad de que todo funcionase de un modo diferente al que él estaba presuponiendo. 
 
David Mutiloa analiza el trabajo de Sottsass de los años 80, como si, de manera ingenua o naíf, en lugar de reactivar esta capacidad crítica, hubiese conseguido justamente lo contrario, alimentar la propia maquinaria económica con nuevos objetos, texturas y ornamentos. Asimismo, entiende aquella época como un punto de inflexión en el que la Modernidad comienza a disolverse, cuando la cara feliz de la utopía creativa comienza a volcarse en desesperación e impotencia, en toma de conciencia de que la historia es historia de automatismos irreversibles.
 
Formal Exercise presenta una serie de objetos construidos a partir de estos fragmentos. A través de su propuesta, Mutiloa trata de recuperar los diseños de Sottsass y, sometiéndolos a un proceso de abstracción, de una manera críptica y descontextualizada, situarse entre la reactivación de cierto componente crítico de su programa político y su banalización o fracaso en su transformación en una serie de volúmenes abstractos y estilos caducos en un espacio expositivo.","30.07.2015 - 20.09.2015","30.07.2015 - 20.09.2015","null","null","null","null","null","/es/exposiciones/sala-project/item/formal-exercise","Formal exercise","http://blueprojectfoundation.org/es/exposiciones/sala-project/item/formal-exercise","David Mutiloa"
"274,59 m2","http://blueprojectfoundation.org/cache/com_zoo/images/portada_luzbroto_1_ccfce841a1e4ab631b1f9cb260318918.jpg","La Blueproject Foundation presenta “274,59 m2” el primer proyecto ganador de su programa de residencias 2014-2015 a cargo de la artista Luz Broto. La propuesta traslada al espacio expositivo el vallado de 50 m lineales de un solar de 274,59 m2 situado en un barrio céntrico de Barcelona, cerrado y paralizado desde hace años.","24.04.2015 - 23.05.2015","24.04.2015 - 23.05.2015","null","null","null","null","null","/es/exposiciones/sala-project/item/27459-m2","274,59 m2","http://blueprojectfoundation.org/es/exposiciones/sala-project/item/27459-m2","LUZ BROTO"
